android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    133:138:void finishAffinity(android.app.Activity) -> finishAffinity
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.ActivityCompatJB:
    34:35:void finishAffinity(android.app.Activity) -> finishAffinity
android.support.v4.app.BackStackRecord -> android.support.v4.app.BackStackRecord:
    android.support.v4.app.FragmentManagerImpl mManager -> mManager
    android.support.v4.app.BackStackRecord$Op mHead -> mHead
    android.support.v4.app.BackStackRecord$Op mTail -> mTail
    int mNumOp -> mNumOp
    int mEnterAnim -> mEnterAnim
    int mExitAnim -> mExitAnim
    int mPopEnterAnim -> mPopEnterAnim
    int mPopExitAnim -> mPopExitAnim
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    boolean mAddToBackStack -> mAddToBackStack
    boolean mAllowAddToBackStack -> mAllowAddToBackStack
    java.lang.String mName -> mName
    boolean mCommitted -> mCommitted
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> dump
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    549:571:void bumpBackStackNesting(int) -> bumpBackStackNesting
    574:574:int commit() -> commit
    578:578:int commitAllowingStateLoss() -> commitAllowingStateLoss
    582:596:int commitInternal(boolean) -> commitInternal
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> popFromBackStack
    775:775:java.lang.String getName() -> getName
    787:787:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> newArray
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    113:120:void setStyle(int,int) -> setStyle
    134:139:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    166:167:void dismiss() -> dismiss
    180:203:void dismissInternal(boolean) -> dismissInternal
    206:206:android.app.Dialog getDialog() -> getDialog
    211:211:int getTheme() -> getTheme
    265:271:void onAttach(android.app.Activity) -> onAttach
    275:282:void onDetach() -> onDetach
    286:298:void onCreate(android.os.Bundle) -> onCreate
    303:322:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    350:350:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    354:354:void onCancel(android.content.DialogInterface) -> onCancel
    357:364:void onDismiss(android.content.DialogInterface) -> onDismiss
    368:391:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    395:400:void onStart() -> onStart
    404:426:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    430:434:void onStop() -> onStop
    441:450:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    379:379:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    398:419:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    435:443:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    448:458:void restoreViewState(android.os.Bundle) -> restoreViewState
    461:467:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    470:470:boolean isInBackStack() -> isInBackStack
    477:477:boolean equals(java.lang.Object) -> equals
    484:484:int hashCode() -> hashCode
    489:504:java.lang.String toString() -> toString
    531:535:void setArguments(android.os.Bundle) -> setArguments
    542:542:android.os.Bundle getArguments() -> getArguments
    595:595:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    602:605:android.content.res.Resources getResources() -> getResources
    652:652:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    687:687:boolean isAdded() -> isAdded
    696:696:boolean isDetached() -> isDetached
    745:745:boolean isHidden() -> isHidden
    766:766:void onHiddenChanged(boolean) -> onHiddenChanged
    802:808:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    909:909:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    917:917:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    963:964:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    971:972:void onAttach(android.app.Activity) -> onAttach
    978:978:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    996:997:void onCreate(android.os.Bundle) -> onCreate
